09:17:17,029 INFO  [AbstractJBossASServerBase] Server Configuration:

	JBOSS_HOME URL: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/
	Bootstrap: $JBOSS_HOME/server/default/conf/bootstrap.xml
	Common Base: $JBOSS_HOME/common/
	Common Library: $JBOSS_HOME/common/lib/
	Server Name: default
	Server Base: $JBOSS_HOME/server/
	Server Library: $JBOSS_HOME/server/default/lib/
	Server Config: $JBOSS_HOME/server/default/conf/
	Server Home: $JBOSS_HOME/server/default/
	Server Data: $JBOSS_HOME/server/default/data/
	Server Log: $JBOSS_HOME/server/default/log/
	Server Temp: $JBOSS_HOME/server/default/tmp/

09:17:17,032 INFO  [AbstractServer] Starting: JBossAS [6.1.0.Final "Neo"]
09:17:18,871 INFO  [ServerInfo] Java version: 1.6.0_29,Sun Microsystems Inc.
09:17:18,871 INFO  [ServerInfo] Java Runtime: Java(TM) SE Runtime Environment (build 1.6.0_29-b11)
09:17:18,871 INFO  [ServerInfo] Java VM: Java HotSpot(TM) 64-Bit Server VM 20.4-b02,Sun Microsystems Inc.
09:17:18,871 INFO  [ServerInfo] OS-System: Linux 3.2.0-30-generic,amd64
09:17:18,872 INFO  [ServerInfo] VM arguments: -Xmx2048m -Xms2048m -XX:MaxPermSize=512m -Dorg.jboss.logging.Log4jService.catchSystemOut=false -Dsun.rmi.dgc.client.gcInterval=3600000 -Dsun.rmi.dgc.server.gcInterval=3600000 -Xdebug -Xnoagent -Xrunjdwp:transport=dt_socket,address=5000,suspend=n,server=y -Djava.net.preferIPv4Stack=true -Dprogram.name=run.sh -Dlogging.configuration=file:./logging.properties -Djava.library.path=/home/mmoquillon/Applications/jboss/bin/native/lib64 -Djava.endorsed.dirs=/home/mmoquillon/Applications/jboss/lib/endorsed 
09:17:18,872 DEBUG [ServerInfo] Full System Properties Dump
09:17:18,873 DEBUG [ServerInfo]     bind.address: mmoquillon-laptop
09:17:18,874 DEBUG [ServerInfo]     file.encoding: UTF-8
09:17:18,874 DEBUG [ServerInfo]     file.encoding.pkg: sun.io
09:17:18,874 DEBUG [ServerInfo]     file.separator: /
09:17:18,874 DEBUG [ServerInfo]     java.awt.graphicsenv: sun.awt.X11GraphicsEnvironment
09:17:18,874 DEBUG [ServerInfo]     java.awt.printerjob: sun.print.PSPrinterJob
09:17:18,874 DEBUG [ServerInfo]     java.class.path: /home/mmoquillon/Applications/jboss/bin/run.jar:/usr/lib/jvm/java-6-sun/lib/tools.jar
09:17:18,875 DEBUG [ServerInfo]     java.class.version: 50.0
09:17:18,875 DEBUG [ServerInfo]     java.endorsed.dirs: /home/mmoquillon/Applications/jboss/lib/endorsed
09:17:18,875 DEBUG [ServerInfo]     java.ext.dirs: /usr/lib/jvm/jdk1.6.0_29/jre/lib/ext:/usr/java/packages/lib/ext
09:17:18,875 DEBUG [ServerInfo]     java.home: /usr/lib/jvm/jdk1.6.0_29/jre
09:17:18,875 DEBUG [ServerInfo]     java.io.tmpdir: /tmp
09:17:18,875 DEBUG [ServerInfo]     java.library.path: /home/mmoquillon/Applications/jboss/bin/native/lib64
09:17:18,875 DEBUG [ServerInfo]     java.net.preferIPv4Stack: true
09:17:18,876 DEBUG [ServerInfo]     java.protocol.handler.pkgs: org.jboss.net.protocol|org.jboss.vfs.protocol
09:17:18,876 DEBUG [ServerInfo]     java.rmi.server.RMIClassLoaderSpi: org.jboss.system.JBossRMIClassLoader
09:17:18,876 DEBUG [ServerInfo]     java.rmi.server.hostname: mmoquillon-laptop
09:17:18,876 DEBUG [ServerInfo]     java.runtime.name: Java(TM) SE Runtime Environment
09:17:18,876 DEBUG [ServerInfo]     java.runtime.version: 1.6.0_29-b11
09:17:18,876 DEBUG [ServerInfo]     java.specification.name: Java Platform API Specification
